241	a.t_motifs_m241_AT2G41835	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m241_AT2G41835.tf	AT2G41835
242	a.t_motifs_m242_AT2G42200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m242_AT2G42200.tf	AT2G42200
243	a.t_motifs_m243_AT2G42280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m243_AT2G42280.tf	AT2G42280
244	a.t_motifs_m244_AT2G42400	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m244_AT2G42400.tf	AT2G42400
245	a.t_motifs_m245_AT2G42430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m245_AT2G42430.tf	AT2G42430
246	a.t_motifs_m246_AT2G43000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m246_AT2G43000.tf	AT2G43000
247	a.t_motifs_m247_AT2G43010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m247_AT2G43010.tf	AT2G43010
248	a.t_motifs_m248_AT2G44745	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m248_AT2G44745.tf	AT2G44745
249	a.t_motifs_m249_AT2G44840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m249_AT2G44840.tf	AT2G44840
250	a.t_motifs_m250_AT2G44940	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m250_AT2G44940.tf	AT2G44940
251	a.t_motifs_m251_AT2G45190	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m251_AT2G45190.tf	AT2G45190
252	a.t_motifs_m252_AT2G45410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m252_AT2G45410.tf	AT2G45410
253	a.t_motifs_m253_AT2G45420	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m253_AT2G45420.tf	AT2G45420
254	a.t_motifs_m254_AT2G45650	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m254_AT2G45650.tf	AT2G45650
255	a.t_motifs_m255_AT2G45660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m255_AT2G45660.tf	AT2G45660
256	a.t_motifs_m256_AT2G45680	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m256_AT2G45680.tf	AT2G45680
257	a.t_motifs_m257_AT2G46130	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m257_AT2G46130.tf	AT2G46130
258	a.t_motifs_m258_AT2G46270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m258_AT2G46270.tf	AT2G46270
259	a.t_motifs_m259_AT2G46400	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m259_AT2G46400.tf	AT2G46400
260	a.t_motifs_m260_AT2G46510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m260_AT2G46510.tf	AT2G46510
261	a.t_motifs_m261_AT2G46590	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m261_AT2G46590.tf	AT2G46590
262	a.t_motifs_m262_AT2G46680	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m262_AT2G46680.tf	AT2G46680
263	a.t_motifs_m263_AT2G46770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m263_AT2G46770.tf	AT2G46770
264	a.t_motifs_m264_AT2G46830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m264_AT2G46830.tf	AT2G46830
265	a.t_motifs_m265_AT2G47070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m265_AT2G47070.tf	AT2G47070
266	a.t_motifs_m266_AT2G47260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m266_AT2G47260.tf	AT2G47260
267	a.t_motifs_m267_AT2G47460	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m267_AT2G47460.tf	AT2G47460
268	a.t_motifs_m268_AT3G01220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m268_AT3G01220.tf	AT3G01220
269	a.t_motifs_m269_AT3G01470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m269_AT3G01470.tf	AT3G01470
270	a.t_motifs_m270_AT3G01530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m270_AT3G01530.tf	AT3G01530
271	a.t_motifs_m271_AT3G01970	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m271_AT3G01970.tf	AT3G01970
272	a.t_motifs_m272_AT3G02150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m272_AT3G02150.tf	AT3G02150
273	a.t_motifs_m273_AT3G02940	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m273_AT3G02940.tf	AT3G02940
274	a.t_motifs_m274_AT3G02990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m274_AT3G02990.tf	AT3G02990
275	a.t_motifs_m275_AT3G03200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m275_AT3G03200.tf	AT3G03200
276	a.t_motifs_m276_AT3G03660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m276_AT3G03660.tf	AT3G03660
277	a.t_motifs_m277_AT3G04030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m277_AT3G04030.tf	AT3G04030
278	a.t_motifs_m278_AT3G04060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m278_AT3G04060.tf	AT3G04060
279	a.t_motifs_m279_AT3G04070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m279_AT3G04070.tf	AT3G04070
280	a.t_motifs_m280_AT3G06490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m280_AT3G06490.tf	AT3G06490
281	a.t_motifs_m281_AT3G06740	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m281_AT3G06740.tf	AT3G06740
282	a.t_motifs_m282_AT3G08500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m282_AT3G08500.tf	AT3G08500
283	a.t_motifs_m283_AT3G09230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m283_AT3G09230.tf	AT3G09230
284	a.t_motifs_m284_AT3G09600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m284_AT3G09600.tf	AT3G09600
285	a.t_motifs_m285_AT3G09735	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m285_AT3G09735.tf	AT3G09735
286	a.t_motifs_m286_AT3G10030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m286_AT3G10030.tf	AT3G10030
287	a.t_motifs_m287_AT3G10113	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m287_AT3G10113.tf	AT3G10113
288	a.t_motifs_m288_AT3G10480	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m288_AT3G10480.tf	AT3G10480
289	a.t_motifs_m289_AT3G10490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m289_AT3G10490.tf	AT3G10490
290	a.t_motifs_m290_AT3G10500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m290_AT3G10500.tf	AT3G10500
291	a.t_motifs_m291_AT3G10580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m291_AT3G10580.tf	AT3G10580
292	a.t_motifs_m292_AT3G10800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m292_AT3G10800.tf	AT3G10800
293	a.t_motifs_m293_AT3G11020	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m293_AT3G11020.tf	AT3G11020
294	a.t_motifs_m294_AT3G11280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m294_AT3G11280.tf	AT3G11280
295	a.t_motifs_m295_AT3G11440	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m295_AT3G11440.tf	AT3G11440
296	a.t_motifs_m296_AT3G12130	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m296_AT3G12130.tf	AT3G12130
297	a.t_motifs_m297_AT3G12250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m297_AT3G12250.tf	AT3G12250
298	a.t_motifs_m298_AT3G12720	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m298_AT3G12720.tf	AT3G12720
299	a.t_motifs_m299_AT3G12730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m299_AT3G12730.tf	AT3G12730
300	a.t_motifs_m300_AT3G12820	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m300_AT3G12820.tf	AT3G12820
301	a.t_motifs_m301_AT3G12910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m301_AT3G12910.tf	AT3G12910
302	a.t_motifs_m302_AT3G13040	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m302_AT3G13040.tf	AT3G13040
303	a.t_motifs_m303_AT3G13810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m303_AT3G13810.tf	AT3G13810
304	a.t_motifs_m304_AT3G14180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m304_AT3G14180.tf	AT3G14180
305	a.t_motifs_m305_AT3G15030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m305_AT3G15030.tf	AT3G15030
306	a.t_motifs_m306_AT3G15170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m306_AT3G15170.tf	AT3G15170
307	a.t_motifs_m307_AT3G15210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m307_AT3G15210.tf	AT3G15210
308	a.t_motifs_m308_AT3G15270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m308_AT3G15270.tf	AT3G15270
309	a.t_motifs_m309_AT3G15500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m309_AT3G15500.tf	AT3G15500
310	a.t_motifs_m310_AT3G15510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m310_AT3G15510.tf	AT3G15510
311	a.t_motifs_m311_AT3G16280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m311_AT3G16280.tf	AT3G16280
312	a.t_motifs_m312_AT3G16770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m312_AT3G16770.tf	AT3G16770
313	a.t_motifs_m313_AT3G17730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m313_AT3G17730.tf	AT3G17730
314	a.t_motifs_m314_AT3G18400	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m314_AT3G18400.tf	AT3G18400
315	a.t_motifs_m315_AT3G20310	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m315_AT3G20310.tf	AT3G20310
316	a.t_motifs_m316_AT3G20770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m316_AT3G20770.tf	AT3G20770
317	a.t_motifs_m317_AT3G20840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m317_AT3G20840.tf	AT3G20840
318	a.t_motifs_m318_AT3G21175	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m318_AT3G21175.tf	AT3G21175
319	a.t_motifs_m319_AT3G22170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m319_AT3G22170.tf	AT3G22170
320	a.t_motifs_m320_AT3G22760	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m320_AT3G22760.tf	AT3G22760
321	a.t_motifs_m321_AT3G22780	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m321_AT3G22780.tf	AT3G22780
322	a.t_motifs_m322_AT3G22830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m322_AT3G22830.tf	AT3G22830
323	a.t_motifs_m323_AT3G23210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m323_AT3G23210.tf	AT3G23210
324	a.t_motifs_m324_AT3G23220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m324_AT3G23220.tf	AT3G23220
325	a.t_motifs_m325_AT3G23240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m325_AT3G23240.tf	AT3G23240
326	a.t_motifs_m326_AT3G23250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m326_AT3G23250.tf	AT3G23250
327	a.t_motifs_m327_AT3G23690	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m327_AT3G23690.tf	AT3G23690
328	a.t_motifs_m328_AT3G24050	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m328_AT3G24050.tf	AT3G24050
329	a.t_motifs_m329_AT3G24120	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m329_AT3G24120.tf	AT3G24120
330	a.t_motifs_m330_AT3G24520	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m330_AT3G24520.tf	AT3G24520
331	a.t_motifs_m331_AT3G24650	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m331_AT3G24650.tf	AT3G24650
332	a.t_motifs_m332_AT3G25730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m332_AT3G25730.tf	AT3G25730
333	a.t_motifs_m333_AT3G25990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m333_AT3G25990.tf	AT3G25990
334	a.t_motifs_m334_AT3G26620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m334_AT3G26620.tf	AT3G26620
335	a.t_motifs_m335_AT3G26790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m335_AT3G26790.tf	AT3G26790
336	a.t_motifs_m336_AT3G27010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m336_AT3G27010.tf	AT3G27010
337	a.t_motifs_m337_AT3G27785	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m337_AT3G27785.tf	AT3G27785
338	a.t_motifs_m338_AT3G28910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m338_AT3G28910.tf	AT3G28910
339	a.t_motifs_m339_AT3G28920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m339_AT3G28920.tf	AT3G28920
340	a.t_motifs_m340_AT3G30210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m340_AT3G30210.tf	AT3G30210
341	a.t_motifs_m341_AT3G30530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m341_AT3G30530.tf	AT3G30530
342	a.t_motifs_m342_AT3G45150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m342_AT3G45150.tf	AT3G45150
343	a.t_motifs_m343_AT3G45170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m343_AT3G45170.tf	AT3G45170
344	a.t_motifs_m344_AT3G45610	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m344_AT3G45610.tf	AT3G45610
345	a.t_motifs_m345_AT3G46070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m345_AT3G46070.tf	AT3G46070
346	a.t_motifs_m346_AT3G46090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m346_AT3G46090.tf	AT3G46090
347	a.t_motifs_m347_AT3G46640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m347_AT3G46640.tf	AT3G46640
348	a.t_motifs_m348_AT3G47500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m348_AT3G47500.tf	AT3G47500
349	a.t_motifs_m349_AT3G47600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m349_AT3G47600.tf	AT3G47600
350	a.t_motifs_m350_AT3G47620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m350_AT3G47620.tf	AT3G47620
351	a.t_motifs_m351_AT3G48160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m351_AT3G48160.tf	AT3G48160
352	a.t_motifs_m352_AT3G48430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m352_AT3G48430.tf	AT3G48430
353	a.t_motifs_m353_AT3G49530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m353_AT3G49530.tf	AT3G49530
354	a.t_motifs_m354_AT3G49690	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m354_AT3G49690.tf	AT3G49690
355	a.t_motifs_m355_AT3G49930	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m355_AT3G49930.tf	AT3G49930
356	a.t_motifs_m356_AT3G50060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m356_AT3G50060.tf	AT3G50060
357	a.t_motifs_m357_AT3G50260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m357_AT3G50260.tf	AT3G50260
358	a.t_motifs_m358_AT3G50410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m358_AT3G50410.tf	AT3G50410
359	a.t_motifs_m359_AT3G50700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m359_AT3G50700.tf	AT3G50700
360	a.t_motifs_m360_AT3G51060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m360_AT3G51060.tf	AT3G51060
